ID	Name (ext)	Designator	Footprint	Quantity	Manufacturer Part	Manufacturer	Supplier	Supplier Part	Price
1	B5819W_C8598  (mod)	D25,D24,D22,D6,D31,D23,D9,D20,D3,D39,D4,D7,D8,D10,D11,D14,D15,D16,D17,D18,D19	SOD-123_L2.8-W1.8-LS3.7-RD	21	B5819W SL	Changjiang Electronics Tech (CJ)	LCSC	C8598	0.044
2	1uF 50V (mod)	C10,C8,C3,C19,C21,C54,C57,C69,C70,C79,C80,C14,C36,C42	C0603	14	CL10A105KB8NNNC	Samsung Electro-Mechanics	LCSC	C15849	0.004
3	100nF 50V (mod)	C20,C304,C303,C302,C55,C56,C78,C11,C5,C27,C1,C9,C33,C41	C0603	14	CC0603KRX7R9BB104	YAGEO	LCSC	C14663	0.01
4	10K  (mod)	R2,R305,R304,R303,R302,R301,R300,R212,R208,R209,R18,R53,R54,R55,R61,R62,R109,R113,R114,R10,R3,R4,R40,R41,R63,R65,R72,R73,R74,R80,R82,R92,R94,R95,R96,R800,R27,R30,R84,R8,R5,R13,R48,R51	R0603	44	0603WAF1002T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C25804	0.001
5	1K  (mod)	R260,R42,R259,R14,R200,R201,R203,R211,R89,R106,R107,R108,R9,R59,R52,R31,R32,R34,R39,R49,R50,R64,R78,R87,R88,R90,R91,R101,R103,R104,R105,R36,R801,R23,R17,R15,R11,R12,R20,R21,R57,R58	R0603	42	0603WAF1001T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C21190	0.001
6	CH340B (ext)	U5,U22,U23	SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL	3	CH340B	WCH	LCSC	C81010	
7	A2541WV-7P (ext)	PRGBOOT	HDR-TH_7P-P2.54-V-M	1	A2541WV-7P	Changjiang Connectors	LCSC	C225482	
8	BC846AMTF  (mod)	Q4,Q10,Q13,Q18,Q21,Q24	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	6	MMBT2222A 1P	Changjiang Electronics Tech (CJ)	LCSC	C8512	
9	BSS138  (mod)	Q14,Q15	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	2	LBSS84LT1G	LRC	LCSC	C8492	
10	10  (mod)	R26,R98	R0603	2	0603WAF100JT5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C22859	
11	A2541WV-2P (ext)	NANO_OFF,ON1,CAN_PWR,CAN_PWR1,J3	HDR-TH_P2.54-H-M_A2541WV-2P	5	A2541WV-2P	CJT(Changjiang Connectors)	LCSC	C225477	
12	1.8K  (mod)	R60,R68,R22,R24,R29,R35,R250,R257,R258	R0603	9	0603WAF1801T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C4177	
13	BZT52C18_C266571 (ext)	D21,D250	SOD-123_L2.8-W1.8-LS3.7-RD	2	BZT52C18	Bourne Semicon (Shenzhen)	LCSC	C266571	
14	2N7002  (mod)	Q9,Q12,Q11,Q5,Q3	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	5	2N7002	Changjiang Electronics Tech (CJ)	LCSC	C8545	0.023
15	100k  (mod)	R253,R254,R255	R0603	3	0603WAF1003T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C25803	
16	10K  (mod)	R261,R256	R0603	2	0603WAF1002T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C25804	
17	1M  (mod)	R252,R262,R210	R0603	3	0603WAF1004T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C22935	
18	32.768KHz (ext)	X300	OSC-SMD_L3.2-W1.5	1	DST310S 32.768KHz	KDS	LCSC	C93232	
19	BNO085 (ext)	U300	BNO085	1					
20	22pF 50V (mod)	C301,C300,C81,C82	C0603	4	CL10C220JB8NNNC	Samsung Electro-Mechanics	LCSC	C1653	
21	AMS1117-3.3	U4	SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR	1	AMS1117-3.3	AMS	LCSC	C6186	
22	white  (mod)	3V3,5V,12V	LED0603-R-RD	3	C2290	Hubei KENTO Elec	LCSC	C2290	
23	51  (mod)	_R251,R202,R204,R205,R206	R0603	4	0603WAF510JT5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C23197	
24	22uF 25V (mod)	C250	C0805	1	CL21A226MAQNNNE	Samsung Electro-Mechanics	LCSC	C45783	0.021
25	4.7nF 50V (mod)	C251,C252	C0603	2	0603B472K500NT	FH(Guangdong Fenghua Advanced Tech)	LCSC	C53987	
26	33pF 50V (mod)	C253	C0603	1	CL10C330JB8NNNC	Samsung Electro-Mechanics	LCSC	C1663	
27	100nF 50V (mod)	C254	C0603	1	CC0603KRX7R9BB104	YAGEO	LCSC	C14663	
28	22uF 6.3V (mod)	C255,C256,C257	C0603	3	CL10A226MQ8NRNC	Samsung Electro-Mechanics	LCSC	C59461	0.008
29	SS34_C8678	D251,D2	DO-214AC_L4.3-W2.7-LS5.3-RD	2	SS34	MDD	LCSC	C8678	0.053
30	6.8uH (ext)	L250	IND-SMD_L6.0-W6.0_SWPA6045S	1	SWPA6028S6R8MT	Sunlord	LCSC	C42261	0.067
31	red  (mod)	REV	LED0603-R-RD	1	KT-0603R	Hubei KENTO Elec	LCSC	C2286	
32	TPS54331DR	U250	SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL	1	TPS54331DR	TI	LCSC	C9865	0.382
33	180uF (ext)	C258,C15,C16,C12,C13,C6,C7	CAP-SMD_BD8.0-L8.3-W8.3-RD	7	OVZ181M1DTR-0807	Lelon	LCSC	C384618	0.389
34	2.2K  (mod)	R207	R0603	1	0603WAF2201T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C4190	
35	ZMM5V6	D12,D13	LL-34_L3.5-W1.5-RD	2	ZMM5V6	SEMTECH	LCSC	C8062	0.016
36	100nF 50V (mod)	C202	C0603	1	CC0603KRX7R9BB104	YAGEO	LCSC	C14663	
37	100nF 50V (mod)	C203,C210,C211,C212,C213,C206,C207,C208,C209	C0603	9	CC0603KRX7R9BB104	YAGEO	LCSC	C14663	0.002
38	22nH (ext)	L200	402	1	LQG15HS22NJ02D	MuRata	LCSC	C12670	
39	[national-id] (ext)	RJ200	[national-id]	1	[national-id]	HANRUN	LCSC	C163507	1.061
40	W5500 (ext)	U200	QFP-48_LSA9.20-LSB9.20-PITCH0.50-TL	1	W5500	WIZNET	LCSC	C32843	
41	10nF 50V (mod)	C200,C201,C214	C0603	3	0603B103K500NT	FH(Guangdong Fenghua Advanced Tech)	LCSC	C57112	
42	18pF 50V (mod)	C204,C205	C0603	2	CL10C180JB8NNNC	Samsung Electro-Mechanics	LCSC	C1647	
43	25MHz	X1	OSC-SMD_4P-L3.2-W2.5-BL	1	X322525MOB4SI	YXC	LCSC	C9006	
44	green  (mod)	RXD2,ACT,SCTRL,STEER,RXD1,RXD3,RX485,RXCAN2	LED0603-RD	8	19-217/GHC-YR1S2/3T	Everlight Elec	LCSC	C72043	0.015
45	blue  (mod)	TXD2,GNSS,PORT,WIFI,TXD1,TXD3,TX485,TXCAN2	LED0603-RD	8	19-217/BHC-ZL1M2RY/3T	Everlight Elec	LCSC	C72041	0.015
46	A2541WV-5P (ext)	USB-B	HDR-TH_5P-P2.54-V-M	1	A2541WV-5P	Changjiang Connectors	LCSC	C225480	0.081
47	QWIIC SMD JST (ext)	QWIIC1	QWIIC CONNECTOR	1	SM04B-SRSS-TB(LF)(SN)	JST Sales America	LCSC	C160404	0.157
48	A2541WV-3P_C609572 (ext)	J1,J2	HDR-TH_3P-P2.54-V-M	2	A2541WV-3P	CJT(Changjiang Connectors)	LCSC	C609572	
49	SMCJ5.0A (ext)	D5	SMC_L6.9-W5.9-LS7.9-RD	1	SMCJ5.0A	Yenji	LCSC	C140785	
50	5.1K  (mod)	R6,R43,R46	R0603	3	0603WAF5101T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C23186	0.001
51	2.2k  (mod)	R25	R0603	1	0603WAF2201T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C4190	0.001
52	ESP32-WROOM-32U(16MB) (ext)	U6	WIFIM-SMD_39P-L19.2-W18.0-P1.27	1	ESP32-WROOM-32U(16MB)	Espressif Systems	LCSC	C529580	
53	yellow  (mod)	STEERINP,M1	LED0603-RD	2	19-213/Y2C-CQ2R2L/3T(CY)	Everlight Elec	LCSC	C72038	0.019
54	orange (ext)	WORKINP,_OFF,OUT1,M2,M3,WAS3	LED0603-RD	6	FC-D1608HOK-600H	NATIONSTAR	LCSC	C84269	0.014
55	Testpoint (ext)	PT1	TESTPOINT	1					
56	10uF 50V (mod)	C4,C30	C1206	2	CL31A106KBHNNNE	Samsung Electro-Mechanics	LCSC	C13585	0.109
57	33pF 50V (mod)	C22,C23	C0603	2	CL10C330JB8NNNC	Samsung Electro-Mechanics	LCSC	C1663	
58	10uF 25V (mod)	C28,C29,C31	C0805	3	CL21A106KAYNNNE	Samsung Electro-Mechanics	LCSC	C15850	
59	10uF 25V (mod)	C65,C66,C67	C0805	3	CL21A106KAYNNNE	Samsung Electro-Mechanics	LCSC	C15850	0.011
60	MMBT5401-C8326	Q19,Q20,Q22,Q23,Q1,Q2,Q6	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	7	MMBT5401	CJ	LCSC	C8326	0.017
61	1K  (mod)	R7,R16,R33	R1206	3	1206W4F1001T5	UNI-ROYAL(Uniroyal Elec)	LCSC	C4410	
62	3296W-1-103 (ext)	R28	RESISTOR ADJUSTABLE BOURNS 3296W TH	1	Bourns 3296W				
63	1K  (mod)	R69,R71,R75,R76,R77,R37,R38,R56,R66,R67	R0603	10	0603WAF1001T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C21190	0.001
64	2.7k  (mod)	R81	R0603	1	0603WAF2701T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C13167	
65	A2541WV-4P (ext)	SERIAL1	HDR-TH_4P-P2.54-V	1	A2541WV-4P	Changjiang Connectors	LCSC	C225479	0.073
66	FE1.1S (ext)	U18	SSOP-28_L9.9-W3.9-P0.64-LS6.0-BL	1	FE1.1S	TERMINUS	LCSC	C9359	
67	ATMEGA328P-AU	U27	TQFP-32_L7.0-W7.0-P0.80-LS9.0-BL	1	ATMEGA328P-AU	MICROCHIP	LCSC	C14877	
68	USB A/F 90° Outside the buckle straight foot (ext)	USB1,USB2	USB-A-TH_USB-M-1_C2346	2	USB A/F 90° Outside the buckle straight foot	ValuePro	LCSC	C2346	0.049
69	TYPE-C-31-M-12 (ext)	USBC1	USB-C_SMD-TYPE-C-31-M-12	1	TYPE-C-31-M-12	Rectangular Connectors - Contacts	LCSC	C165948	0.287
70	12MHz	X2	OSC-SMD_4P-L3.2-W2.5-BL	1	X322512MSB4SI	YXC	LCSC	C9002	
71	16MHz (ext)	X4	OSC-SMD_4P-L2.0-W1.6-BL	1	X201616MPB4SC	Yangxing Tech	LCSC	C108156	
72	SMCJ33CA (ext)	D1	SMC_L6.9-W5.9-LS7.9-BI	1	SMCJ33CA	Brightking Elec (TAIWAN)	LCSC	C310048	0.127
73	red  (mod)	F+5V	LED0603-FD	1	KT-0603R	Hubei KENTO Elec	LCSC	C2286	
74	EL357N(B)(TA)-G	U1	OPTO-SMD-4_L4.4-W4.1-P2.54-LS7.0-TL	1	EL357N(B)(TA)-G	EVERLIGHT	LCSC	C6649	0.056
75	yellow  (mod)	WAS2	LED0603-RD	1	19-213/Y2C-CQ2R2L/3T(CY)	Everlight Elec	LCSC	C72038	0.014
76	47  (mod)	R802,R803	R0603	2	0603WAF470JT5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C23182	0.001
77	LM393DR2G	U800	SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL	1	LM393DR2G	ON	LCSC	C7955	0.162
78	M12A 5pole female (ext)	INPUTS,STEERING	M12-A FEMALE 4-5POLE 90°	2		Binder, Escha	Digi-Key		
79	M8 4pole female (ext)	CAN,IMU,RS485,WAS	M8 FEMALE 4POLE 90°	4		Binder, Escha	Digi-Key		
80	M12A 5pole male (ext)	POWER	M12-A MALE 4-5POLE 90°	1		Binder, Escha	Digi-Key		
81	Ardfruit BNO085 (ext)	U3	ADAFRUIT-BNO085	1		Ardfruit			
82	100pF 50V (mod)	C17,C18	C0603	2	CL10C101JB8NNNC	Samsung Electro-Mechanics	LCSC	C14858	0.005
83	SED4060G (ext)	Q7,Q8	POWERVDFN-8_L6.0-W5.0-P1.27-BL	2	SED4060G	SINO-IC	LCSC	C238671	0.402
84	750  (mod)	R19	R1206	1	1206W4F7500T5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C17985	0.004
85	BTS50301EJAXUMA1 (ext)	U2,U14	PG-DSO-8_L4.9-W3.9-P1.27-LS6.0-BL-EP	2	BTS50301EJAXUMA1	Infineon Technologies	LCSC	C454924	1.885
86	BTN8982TAA (ext)	U10	TO-263-7_L10.2-W10.4-P1.27-LS14.4-B	1	BTN8982TAAUMA1	Infineon	LCSC	C74175	4.91
87	S2C-SMT 3.50/24/90LF 3.2SN BK BX (ext)	P1	S2C-SMT 3.50/24/90LF 1.5SN BK BX	1	1289960000	WEIDMULLER	LCSC	C9137	0.12
88	BSMD0603-050-6V (ext)	F5	F0603	1	BSMD0603-050-6V	BHFUSE	LCSC	C883095	0.046
89	A2541WV-5P (ext)	H3,H2,H4,H5,H11,H12	HDR-TH_5P-P2.54-V	6	A2541WV-5P	Changjiang Connectors	LCSC	C225480	0.081
90	100uF	C2	CAP-SMD_L3.5-W2.8	1	TAJB107K006RNJ	AVX	LCSC	C16133	0.164
91	A2541WV-2X4P (ext)	H10	HDR-TH_8P-P2.54-V-R2-C4-S2.54_A2541WV-2X4P	1	A2541WV-2x4P	Changjiang Connectors	LCSC	C225519	0.129
92	22  (mod)	R1	R1206	1	1206W4F220JT5E	UNI-ROYAL(Uniroyal Elec)	LCSC	C17958	0.004
93	KY3485LEEN  (mod)	U8	SO-8_L4.9-W3.9-P1.27-LS5.9-BL	1	SP3485EN-L/TR	MaxLinear	LCSC	C8963	0.679
94	BTN8982TAAUMA1 (ext)	U9	TO-263-7_L10.2-W10.4-P1.27-LS14.4-B	1	BTN8982TAAUMA1	Infineon	LCSC	C74175	4.91
95	ADS1115IDGSR (ext)	U17	MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL	1	ADS1115IDGSR	TI	LCSC	C37593	5.305
96	TJA1051T/3/1J (ext)	U19	SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL	1	TJA1051T/3/1J	NXP	LCSC	C38695	3.726
97	U10 (ext)	ARDUSIMPLE1	ARDUSIMPLE_MECH_FLIPPED	1		Ardusimple			
98	U11 (ext)	ARDUSIMPLE2	ARDUSIMPLE_MECH_FLIPPED	1		Ardusimple			
99	CMPS14 (ext)	U15	CMPS14	1					
100	1	R263	R1206	1	1206W4F100KT5E	UniOhm	LCSC	C17928	0.005
101	AO3400A	Q250	SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR	1	AO3400A	AOS	LCSC	C20917	0.132
